[[1618659464.581401, 101400,
      [[2.6639020442962646, 2.7043766339619952, 4.0], [2.7043766339619952, 2.7448512236277263, 4.0],
       [18.685284574826557, 19.776566127936043, 65.0], [19.776566127936043, 20.867847681045532, 57.0],
       [20.867847681045532, 21.959129234155018, 40.0], [21.959129234155018, 23.050410787264504, 24.0],
       [23.050410787264504, 24.141692340373993, 22.0], [24.141692340373993, 25.23297389348348, 12.0],
       [25.23297389348348, 26.324255446592964, 10.0], [26.324255446592964, 27.415536999702454, 4.0],
       [27.415536999702454, 28.50681855281194, 2.0], [28.50681855281194, 29.598100105921425, 4.0],
       [29.598100105921425, 30.68938165903091, 1.0], [30.68938165903091, 31.7806632121404, 1.0],
       [31.7806632121404, 32.871944765249886, 0.0], [32.871944765249886, 33.963226318359375, 1.0]]],
     [1618672632.025011, 1312800,
      [[-0.21606236696243286, 0.9349273502826692, 1.0], [0.9349273502826692, 2.085917067527771, 2.0],
       [2.085917067527771, 3.236906784772873, 0.0], [3.236906784772873, 4.387896502017975, 2.0],
       [4.387896502017975, 5.538886219263077, 8.0], [5.538886219263077, 6.689875936508179, 26.0],
       [6.689875936508179, 7.840865653753282, 51.0], [7.840865653753282, 8.991855370998383, 85.0],
       [8.991855370998383, 10.142845088243485, 204.0], [10.142845088243485, 11.293834805488586, 246.0],
       [11.293834805488586, 12.44482452273369, 273.0], [12.44482452273369, 13.595814239978791, 237.0],
       [13.595814239978791, 14.746803957223893, 238.0], [14.746803957223893, 15.897793674468996, 192.0],
       [15.897793674468996, 17.048783391714096, 158.0], [17.048783391714096, 18.1997731089592, 103.0],
       [18.1997731089592, 19.350762826204303, 72.0], [19.350762826204303, 20.501752543449403, 51.0],
       [20.501752543449403, 21.652742260694506, 20.0], [21.652742260694506, 22.803731977939606, 23.0],
       [22.803731977939606, 23.95472169518471, 17.0], [23.95472169518471, 25.105711412429812, 14.0],
       [25.105711412429812, 26.256701129674912, 9.0], [26.256701129674912, 27.407690846920016, 4.0],
       [27.407690846920016, 28.55868056416512, 0.0], [28.55868056416512, 29.70967028141022, 5.0],
       [29.70967028141022, 30.860659998655322, 5.0], [30.860659998655322, 32.011649715900425, 0.0],
       [32.011649715900425, 33.16263943314553, 0.0], [33.16263943314553, 34.313629150390625, 2.0]]],
     [1618673799.816598, 1422700,
      [[3.3869543075561523, 4.803424549102783, 3.0], [4.803424549102783, 6.219894790649414, 7.0],
       [6.219894790649414, 7.636365032196045, 29.0], [7.636365032196045, 9.052835273742676, 93.0],
       [9.052835273742676, 10.469305515289307, 220.0], [10.469305515289307, 11.885775756835937, 346.0],
       [11.885775756835937, 13.302245998382569, 366.0], [13.302245998382569, 14.718716239929199, 343.0],
       [14.718716239929199, 16.135186481475827, 216.0], [16.135186481475827, 17.55165672302246, 162.0],
       [17.55165672302246, 18.96812696456909, 92.0], [18.96812696456909, 20.38459720611572, 52.0],
       [20.38459720611572, 21.80106744766235, 34.0], [21.80106744766235, 23.217537689208985, 26.0],
       [23.217537689208985, 24.634007930755615, 11.0], [24.634007930755615, 26.050478172302245, 8.0],
       [26.050478172302245, 27.466948413848876, 8.0], [27.466948413848876, 28.883418655395506, 6.0],
       [28.883418655395506, 30.29988889694214, 6.0], [30.29988889694214, 31.71635913848877, 4.0],
       [31.71635913848877, 33.1328293800354, 4.0], [33.1328293800354, 34.54929962158203, 5.0],
       [34.54929962158203, 35.96576986312866, 1.0], [35.96576986312866, 37.38224010467529, 0.0],
       [37.38224010467529, 38.798710346221924, 3.0], [38.798710346221924, 40.21518058776855, 0.0],
       [40.21518058776855, 41.631650829315184, 1.0], [41.631650829315184, 43.04812107086182, 0.0],
       [43.04812107086182, 44.464591312408444, 1.0], [44.464591312408444, 45.88106155395508, 1.0]]],
     [1618673921.343468, 1434000,
      [[2.6393754482269287, 3.9468145608901977, 1.0], [3.9468145608901977, 5.254253673553467, 1.0],
       [5.254253673553467, 6.561692786216735, 12.0], [6.561692786216735, 7.8691318988800045, 35.0],
       [7.8691318988800045, 9.176571011543274, 98.0], [9.176571011543274, 10.484010124206542, 244.0],
       [10.484010124206542, 11.791449236869811, 282.0], [11.791449236869811, 13.09888834953308, 330.0],
       [13.09888834953308, 14.40632746219635, 307.0], [14.40632746219635, 15.71376657485962, 234.0],
       [15.71376657485962, 17.021205687522887, 170.0], [17.021205687522887, 18.328644800186154, 109.0],
       [18.328644800186154, 19.636083912849426, 75.0], [19.636083912849426, 20.943523025512693, 41.0],
       [20.943523025512693, 22.250962138175964, 30.0], [22.250962138175964, 23.558401250839232, 21.0],
       [23.558401250839232, 24.8658403635025, 15.0], [24.8658403635025, 26.17327947616577, 12.0],
       [26.17327947616577, 27.48071858882904, 8.0], [27.48071858882904, 28.78815770149231, 5.0],
       [28.78815770149231, 30.095596814155577, 5.0], [30.095596814155577, 31.403035926818845, 3.0],
       [31.403035926818845, 32.71047503948212, 1.0], [32.71047503948212, 34.01791415214538, 1.0],
       [34.01791415214538, 35.325353264808655, 2.0], [35.325353264808655, 36.63279237747192, 1.0],
       [36.63279237747192, 37.94023149013519, 2.0], [37.94023149013519, 39.24767060279846, 2.0],
       [39.24767060279846, 40.555109715461725, 0.0], [40.555109715461725, 41.862548828125, 1.0]]],
     [1618674167.467854, 1456900, [[5.53515625, 6.924063618977865, 13.0], [6.924063618977865, 8.31297098795573, 58.0],
                                   [8.31297098795573, 9.701878356933594, 146.0],
                                   [9.701878356933594, 11.09078572591146, 283.0],
                                   [11.09078572591146, 12.479693094889324, 357.0],
                                   [12.479693094889324, 13.868600463867187, 361.0],
                                   [13.868600463867187, 15.257507832845052, 276.0],
                                   [15.257507832845052, 16.64641520182292, 208.0],
                                   [16.64641520182292, 18.03532257080078, 138.0],
                                   [18.03532257080078, 19.424229939778648, 65.0],
                                   [19.424229939778648, 20.81313730875651, 37.0],
                                   [20.81313730875651, 22.202044677734374, 22.0],
                                   [22.202044677734374, 23.59095204671224, 12.0],
                                   [23.59095204671224, 24.979859415690104, 18.0],
                                   [24.979859415690104, 26.36876678466797, 12.0],
                                   [26.36876678466797, 27.757674153645834, 8.0],
                                   [27.757674153645834, 29.1465815226237, 5.0],
                                   [29.1465815226237, 30.535488891601563, 10.0],
                                   [30.535488891601563, 31.924396260579428, 3.0],
                                   [31.924396260579428, 33.313303629557296, 1.0],
                                   [33.313303629557296, 34.70221099853516, 3.0],
                                   [34.70221099853516, 36.09111836751302, 1.0],
                                   [36.09111836751302, 37.48002573649089, 1.0],
                                   [37.48002573649089, 38.86893310546875, 5.0],
                                   [38.86893310546875, 40.25784047444662, 0.0],
                                   [40.25784047444662, 41.64674784342448, 1.0],
                                   [41.64674784342448, 43.03565521240235, 0.0],
                                   [43.03565521240235, 44.42456258138021, 0.0],
                                   [44.42456258138021, 45.813469950358076, 1.0],
                                   [45.813469950358076, 47.20237731933594, 3.0]]], [1618674731.777329, 1509400, [
        [1.359401822090149, 2.978324242432912, 1.0], [2.978324242432912, 4.597246662775675, 2.0],
        [4.597246662775675, 6.216169083118439, 8.0], [6.216169083118439, 7.835091503461202, 37.0],
        [7.835091503461202, 9.454013923803965, 181.0], [9.454013923803965, 11.07293634414673, 311.0],
        [11.07293634414673, 12.691858764489492, 422.0], [12.691858764489492, 14.310781184832255, 393.0],
        [14.310781184832255, 15.929703605175018, 273.0], [15.929703605175018, 17.54862602551778, 176.0],
        [17.54862602551778, 19.167548445860543, 109.0], [19.167548445860543, 20.78647086620331, 45.0],
        [20.78647086620331, 22.405393286546072, 26.0], [22.405393286546072, 24.024315706888835, 17.0],
        [24.024315706888835, 25.643238127231598, 16.0], [25.643238127231598, 27.26216054757436, 2.0],
        [27.26216054757436, 28.881082967917123, 5.0], [28.881082967917123, 30.500005388259886, 6.0],
        [30.500005388259886, 32.11892780860265, 5.0], [32.11892780860265, 33.73785022894541, 4.0],
        [33.73785022894541, 35.356772649288175, 4.0], [35.356772649288175, 36.97569506963094, 2.0],
        [36.97569506963094, 38.5946174899737, 0.0], [38.5946174899737, 40.21353991031647, 1.0],
        [40.21353991031647, 41.83246233065923, 0.0], [41.83246233065923, 43.451384751001996, 0.0],
        [43.451384751001996, 45.07030717134476, 0.0], [45.07030717134476, 46.68922959168752, 1.0],
        [46.68922959168752, 48.308152012030284, 0.0], [48.308152012030284, 49.92707443237305, 1.0]]],
     [1618674909.578376, 1525800,
      [[3.8915042877197266, 5.129332669576009, 4.0], [5.129332669576009, 6.367161051432292, 7.0],
       [6.367161051432292, 7.604989433288575, 18.0], [7.604989433288575, 8.842817815144857, 67.0],
       [8.842817815144857, 10.080646197001139, 152.0], [10.080646197001139, 11.318474578857423, 275.0],
       [11.318474578857423, 12.556302960713705, 297.0], [12.556302960713705, 13.794131342569987, 301.0],
       [13.794131342569987, 15.031959724426269, 288.0], [15.031959724426269, 16.26978810628255, 207.0],
       [16.26978810628255, 17.507616488138837, 154.0], [17.507616488138837, 18.74544486999512, 85.0],
       [18.74544486999512, 19.9832732518514, 58.0], [19.9832732518514, 21.221101633707683, 36.0],
       [21.221101633707683, 22.458930015563965, 27.0], [22.458930015563965, 23.696758397420247, 17.0],
       [23.696758397420247, 24.93458677927653, 7.0], [24.93458677927653, 26.17241516113281, 12.0],
       [26.17241516113281, 27.410243542989093, 7.0], [27.410243542989093, 28.648071924845375, 5.0],
       [28.648071924845375, 29.88590030670166, 3.0], [29.88590030670166, 31.123728688557943, 4.0],
       [31.123728688557943, 32.36155707041422, 2.0], [32.36155707041422, 33.59938545227051, 4.0],
       [33.59938545227051, 34.837213834126786, 4.0], [34.837213834126786, 36.075042215983075, 2.0],
       [36.075042215983075, 37.31287059783936, 0.0], [37.31287059783936, 38.55069897969564, 2.0],
       [38.55069897969564, 39.78852736155192, 0.0], [39.78852736155192, 41.0263557434082, 3.0]]],
     [1618675938.4915, 1621600,
      [[2.424736976623535, 3.814918677012126, 5.0], [3.814918677012126, 5.205100377400717, 2.0],
       [5.205100377400717, 6.595282077789307, 5.0], [6.595282077789307, 7.985463778177897, 31.0],
       [7.985463778177897, 9.375645478566488, 81.0], [9.375645478566488, 10.765827178955078, 187.0],
       [10.765827178955078, 12.15600887934367, 333.0], [12.15600887934367, 13.54619057973226, 391.0],
       [13.54619057973226, 14.93637228012085, 306.0], [14.93637228012085, 16.32655398050944, 221.0],
       [16.32655398050944, 17.716735680898033, 156.0], [17.716735680898033, 19.10691738128662, 94.0],
       [19.10691738128662, 20.497099081675213, 73.0], [20.497099081675213, 21.887280782063804, 50.0],
       [21.887280782063804, 23.277462482452393, 27.0], [23.277462482452393, 24.667644182840984, 13.0],
       [24.667644182840984, 26.057825883229576, 18.0], [26.057825883229576, 27.448007583618164, 6.0],
       [27.448007583618164, 28.838189284006756, 10.0], [28.838189284006756, 30.228370984395347, 11.0],
       [30.228370984395347, 31.618552684783936, 6.0], [31.618552684783936, 33.00873438517253, 9.0],
       [33.00873438517253, 34.39891608556112, 1.0], [34.39891608556112, 35.78909778594971, 3.0],
       [35.78909778594971, 37.1792794863383, 2.0], [37.1792794863383, 38.56946118672689, 3.0],
       [38.56946118672689, 39.95964288711548, 1.0], [39.95964288711548, 41.349824587504074, 0.0],
       [41.349824587504074, 42.74000628789266, 1.0], [42.74000628789266, 44.13018798828125, 2.0]]],
     [1618677041.906831, 1719700,
      [[3.6693108081817627, 5.01681067943573, 4.0], [5.01681067943573, 6.364310550689697, 10.0],
       [6.364310550689697, 7.711810421943664, 58.0], [7.711810421943664, 9.059310293197631, 148.0],
       [9.059310293197631, 10.4068101644516, 334.0], [10.4068101644516, 11.754310035705565, 408.0],
       [11.754310035705565, 13.101809906959533, 308.0], [13.101809906959533, 14.4493097782135, 270.0],
       [14.4493097782135, 15.796809649467468, 192.0], [15.796809649467468, 17.144309520721436, 116.0],
       [17.144309520721436, 18.4918093919754, 64.0], [18.4918093919754, 19.839309263229367, 42.0],
       [19.839309263229367, 21.186809134483337, 24.0], [21.186809134483337, 22.534309005737303, 16.0],
       [22.534309005737303, 23.881808876991272, 13.0], [23.881808876991272, 25.229308748245238, 7.0],
       [25.229308748245238, 26.576808619499204, 8.0], [26.576808619499204, 27.924308490753173, 8.0],
       [27.924308490753173, 29.27180836200714, 4.0], [29.27180836200714, 30.61930823326111, 4.0],
       [30.61930823326111, 31.966808104515074, 3.0], [31.966808104515074, 33.31430797576904, 4.0],
       [33.31430797576904, 34.66180784702301, 0.0], [34.66180784702301, 36.00930771827697, 1.0],
       [36.00930771827697, 37.356807589530945, 0.0], [37.356807589530945, 38.70430746078491, 1.0],
       [38.70430746078491, 40.05180733203888, 0.0], [40.05180733203888, 41.39930720329284, 0.0],
       [41.39930720329284, 42.74680707454681, 0.0], [42.74680707454681, 44.09430694580078, 1.0]]],
     [1618677934.022573, 1798900,
      [[3.1406185626983643, 4.455439511934916, 2.0], [4.455439511934916, 5.770260461171468, 4.0],
       [5.770260461171468, 7.08508141040802, 6.0], [7.08508141040802, 8.399902359644571, 75.0],
       [8.399902359644571, 9.714723308881123, 173.0], [9.714723308881123, 11.029544258117676, 361.0],
       [11.029544258117676, 12.344365207354228, 369.0], [12.344365207354228, 13.65918615659078, 344.0],
       [13.65918615659078, 14.974007105827331, 248.0], [14.974007105827331, 16.28882805506388, 169.0],
       [16.28882805506388, 17.603649004300436, 107.0], [17.603649004300436, 18.918469953536988, 49.0],
       [18.918469953536988, 20.23329090277354, 37.0], [20.23329090277354, 21.54811185201009, 22.0],
       [21.54811185201009, 22.862932801246643, 17.0], [22.862932801246643, 24.177753750483195, 15.0],
       [24.177753750483195, 25.492574699719746, 10.0], [25.492574699719746, 26.807395648956298, 7.0],
       [26.807395648956298, 28.12221659819285, 8.0], [28.12221659819285, 29.4370375474294, 5.0],
       [29.4370375474294, 30.751858496665953, 4.0], [30.751858496665953, 32.06667944590251, 4.0],
       [32.06667944590251, 33.38150039513906, 2.0], [33.38150039513906, 34.69632134437561, 1.0],
       [34.69632134437561, 36.01114229361216, 3.0], [36.01114229361216, 37.325963242848715, 4.0],
       [37.325963242848715, 38.64078419208526, 0.0], [38.64078419208526, 39.95560514132182, 0.0],
       [39.95560514132182, 41.27042609055837, 0.0], [41.27042609055837, 42.58524703979492, 2.0]]],
     [1618678515.644267, 1848700,
      [[4.0772247314453125, 5.298025512695313, 3.0], [5.298025512695313, 6.518826293945312, 13.0],
       [6.518826293945312, 7.739627075195312, 55.0], [7.739627075195312, 8.960427856445312, 187.0],
       [8.960427856445312, 10.181228637695312, 336.0], [10.181228637695312, 11.402029418945311, 351.0],
       [11.402029418945311, 12.622830200195311, 318.0], [12.622830200195311, 13.843630981445312, 267.0],
       [13.843630981445312, 15.064431762695312, 172.0], [15.064431762695312, 16.285232543945312, 116.0],
       [16.285232543945312, 17.50603332519531, 69.0], [17.50603332519531, 18.72683410644531, 39.0],
       [18.72683410644531, 19.947634887695312, 30.0], [19.947634887695312, 21.16843566894531, 18.0],
       [21.16843566894531, 22.389236450195312, 13.0], [22.389236450195312, 23.61003723144531, 7.0],
       [23.61003723144531, 24.83083801269531, 6.0], [24.83083801269531, 26.051638793945312, 6.0],
       [26.051638793945312, 27.27243957519531, 9.0], [27.27243957519531, 28.493240356445312, 6.0],
       [28.493240356445312, 29.71404113769531, 7.0], [29.71404113769531, 30.93484191894531, 3.0],
       [30.93484191894531, 32.155642700195315, 6.0], [32.155642700195315, 33.37644348144531, 3.0],
       [33.37644348144531, 34.59724426269531, 2.0], [34.59724426269531, 35.81804504394531, 2.0],
       [35.81804504394531, 37.03884582519531, 2.0], [37.03884582519531, 38.25964660644531, 1.0],
       [38.25964660644531, 39.48044738769531, 0.0], [39.48044738769531, 40.70124816894531, 1.0]]],
     [1618678899.260721, 1883100,
      [[1.5300493240356445, 2.903705628712972, 1.0], [2.903705628712972, 4.277361933390299, 2.0],
       [4.277361933390299, 5.6510182380676275, 6.0], [5.6510182380676275, 7.024674542744955, 32.0],
       [7.024674542744955, 8.398330847422283, 119.0], [8.398330847422283, 9.77198715209961, 301.0],
       [9.77198715209961, 11.145643456776938, 398.0], [11.145643456776938, 12.519299761454265, 418.0],
       [12.519299761454265, 13.892956066131593, 279.0], [13.892956066131593, 15.26661237080892, 161.0],
       [15.26661237080892, 16.640268675486247, 105.0], [16.640268675486247, 18.013924980163576, 62.0],
       [18.013924980163576, 19.387581284840902, 45.0], [19.387581284840902, 20.76123758951823, 29.0],
       [20.76123758951823, 22.134893894195557, 14.0], [22.134893894195557, 23.508550198872886, 10.0],
       [23.508550198872886, 24.882206503550215, 10.0], [24.882206503550215, 26.25586280822754, 9.0],
       [26.25586280822754, 27.62951911290487, 8.0], [27.62951911290487, 29.003175417582195, 6.0],
       [29.003175417582195, 30.376831722259524, 5.0], [30.376831722259524, 31.75048802693685, 3.0],
       [31.75048802693685, 33.124144331614175, 1.0], [33.124144331614175, 34.49780063629151, 4.0],
       [34.49780063629151, 35.871456940968834, 5.0], [35.871456940968834, 37.24511324564616, 8.0],
       [37.24511324564616, 38.61876955032349, 3.0], [38.61876955032349, 39.99242585500082, 1.0],
       [39.99242585500082, 41.36608215967814, 0.0], [41.36608215967814, 42.73973846435547, 3.0]]],
     [1618680692.079946, 2040100,
      [[3.5423243045806885, 4.850112382570902, 3.0], [4.850112382570902, 6.157900460561116, 4.0],
       [6.157900460561116, 7.465688538551331, 28.0], [7.465688538551331, 8.773476616541544, 119.0],
       [8.773476616541544, 10.081264694531757, 297.0], [10.081264694531757, 11.389052772521973, 447.0],
       [11.389052772521973, 12.696840850512187, 385.0], [12.696840850512187, 14.0046289285024, 247.0],
       [14.0046289285024, 15.312417006492614, 171.0], [15.312417006492614, 16.620205084482826, 115.0],
       [16.620205084482826, 17.927993162473044, 61.0], [17.927993162473044, 19.235781240463258, 40.0],
       [19.235781240463258, 20.54356931845347, 23.0], [20.54356931845347, 21.851357396443685, 10.0],
       [21.851357396443685, 23.1591454744339, 19.0], [23.1591454744339, 24.466933552424113, 17.0],
       [24.466933552424113, 25.774721630414327, 10.0], [25.774721630414327, 27.08250970840454, 6.0],
       [27.08250970840454, 28.390297786394754, 8.0], [28.390297786394754, 29.698085864384968, 7.0],
       [29.698085864384968, 31.00587394237518, 4.0], [31.00587394237518, 32.3136620203654, 5.0],
       [32.3136620203654, 33.62145009835561, 4.0], [33.62145009835561, 34.92923817634583, 3.0],
       [34.92923817634583, 36.23702625433604, 1.0], [36.23702625433604, 37.544814332326254, 4.0],
       [37.544814332326254, 38.852602410316464, 5.0], [38.852602410316464, 40.16039048830668, 2.0],
       [40.16039048830668, 41.46817856629689, 1.0], [41.46817856629689, 42.77596664428711, 2.0]]],
     [1618681052.897102, 2069300,
      [[5.910202503204346, 7.463458331425985, 18.0], [7.463458331425985, 9.016714159647623, 90.0],
       [9.016714159647623, 10.569969987869264, 358.0], [10.569969987869264, 12.123225816090901, 476.0],
       [12.123225816090901, 13.676481644312542, 432.0], [13.676481644312542, 15.22973747253418, 293.0],
       [15.22973747253418, 16.78299330075582, 155.0], [16.78299330075582, 18.336249128977457, 78.0],
       [18.336249128977457, 19.889504957199097, 40.0], [19.889504957199097, 21.442760785420738, 19.0],
       [21.442760785420738, 22.996016613642375, 19.0], [22.996016613642375, 24.549272441864016, 15.0],
       [24.549272441864016, 26.102528270085653, 12.0], [26.102528270085653, 27.655784098307294, 5.0],
       [27.655784098307294, 29.20903992652893, 5.0], [29.20903992652893, 30.76229575475057, 5.0],
       [30.76229575475057, 32.31555158297221, 4.0], [32.31555158297221, 33.86880741119385, 5.0],
       [33.86880741119385, 35.42206323941549, 4.0], [35.42206323941549, 36.97531906763713, 5.0],
       [36.97531906763713, 38.52857489585877, 2.0], [38.52857489585877, 40.081830724080405, 2.0],
       [40.081830724080405, 41.63508655230204, 1.0], [41.63508655230204, 43.188342380523686, 4.0],
       [43.188342380523686, 44.74159820874532, 0.0], [44.74159820874532, 46.29485403696696, 0.0],
       [46.29485403696696, 47.848109865188604, 0.0], [47.848109865188604, 49.40136569341024, 0.0],
       [49.40136569341024, 50.95462152163188, 0.0], [50.95462152163188, 52.507877349853516, 1.0]]],
     [1618681953.107695, 2145600,
      [[5.185305595397949, 6.638772296905517, 10.0], [6.638772296905517, 8.092238998413086, 66.0],
       [8.092238998413086, 9.545705699920655, 256.0], [9.545705699920655, 10.999172401428222, 418.0],
       [10.999172401428222, 12.452639102935791, 466.0], [12.452639102935791, 13.90610580444336, 315.0],
       [13.90610580444336, 15.359572505950927, 192.0], [15.359572505950927, 16.813039207458495, 114.0],
       [16.813039207458495, 18.266505908966067, 54.0], [18.266505908966067, 19.719972610473633, 40.0],
       [19.719972610473633, 21.173439311981202, 28.0], [21.173439311981202, 22.62690601348877, 16.0],
       [22.62690601348877, 24.08037271499634, 11.0], [24.08037271499634, 25.533839416503906, 10.0],
       [25.533839416503906, 26.987306118011475, 9.0], [26.987306118011475, 28.440772819519044, 4.0],
       [28.440772819519044, 29.894239521026613, 8.0], [29.894239521026613, 31.347706222534182, 5.0],
       [31.347706222534182, 32.80117292404175, 5.0], [32.80117292404175, 34.254639625549316, 4.0],
       [34.254639625549316, 35.70810632705688, 5.0], [35.70810632705688, 37.161573028564455, 1.0],
       [37.161573028564455, 38.61503973007202, 3.0], [38.61503973007202, 40.06850643157959, 4.0],
       [40.06850643157959, 41.52197313308716, 1.0], [41.52197313308716, 42.97543983459473, 0.0],
       [42.97543983459473, 44.428906536102296, 1.0], [44.428906536102296, 45.88237323760986, 0.0],
       [45.88237323760986, 47.335839939117434, 0.0], [47.335839939117434, 48.789306640625, 2.0]]],
     [1618682945.031389, 2235700,
      [[-0.20332679152488708, 1.374830111861229, 1.0], [1.374830111861229, 2.952987015247345, 0.0],
       [2.952987015247345, 4.531143918633461, 1.0], [4.531143918633461, 6.109300822019577, 11.0],
       [6.109300822019577, 7.687457725405693, 65.0], [7.687457725405693, 9.265614628791809, 290.0],
       [9.265614628791809, 10.843771532177925, 513.0], [10.843771532177925, 12.421928435564041, 461.0],
       [12.421928435564041, 14.000085338950157, 300.0], [14.000085338950157, 15.578242242336273, 140.0],
       [15.578242242336273, 17.15639914572239, 89.0], [17.15639914572239, 18.734556049108505, 59.0],
       [18.734556049108505, 20.31271295249462, 32.0], [20.31271295249462, 21.890869855880737, 21.0],
       [21.890869855880737, 23.469026759266853, 10.0], [23.469026759266853, 25.04718366265297, 9.0],
       [25.04718366265297, 26.625340566039085, 5.0], [26.625340566039085, 28.2034974694252, 6.0],
       [28.2034974694252, 29.781654372811317, 7.0], [29.781654372811317, 31.359811276197433, 4.0],
       [31.359811276197433, 32.93796817958355, 6.0], [32.93796817958355, 34.516125082969666, 6.0],
       [34.516125082969666, 36.09428198635578, 4.0], [36.09428198635578, 37.6724388897419, 1.0],
       [37.6724388897419, 39.250595793128014, 1.0], [39.250595793128014, 40.82875269651413, 3.0],
       [40.82875269651413, 42.406909599900246, 1.0], [42.406909599900246, 43.98506650328636, 1.0],
       [43.98506650328636, 45.56322340667248, 0.0], [45.56322340667248, 47.141380310058594, 1.0]]],
     [1618683114.850059, 2251100,
      [[5.726315975189209, 6.982053359349568, 12.0], [6.982053359349568, 8.237790743509928, 60.0],
       [8.237790743509928, 9.493528127670288, 212.0], [9.493528127670288, 10.749265511830647, 368.0],
       [10.749265511830647, 12.005002895991007, 395.0], [12.005002895991007, 13.260740280151367, 348.0],
       [13.260740280151367, 14.516477664311726, 235.0], [14.516477664311726, 15.772215048472086, 141.0],
       [15.772215048472086, 17.027952432632446, 84.0], [17.027952432632446, 18.283689816792805, 48.0],
       [18.283689816792805, 19.539427200953163, 36.0], [19.539427200953163, 20.795164585113525, 22.0],
       [20.795164585113525, 22.050901969273884, 16.0], [22.050901969273884, 23.306639353434242, 21.0],
       [23.306639353434242, 24.562376737594604, 8.0], [24.562376737594604, 25.818114121754963, 5.0],
       [25.818114121754963, 27.07385150591532, 2.0], [27.07385150591532, 28.329588890075684, 5.0],
       [28.329588890075684, 29.585326274236042, 7.0], [29.585326274236042, 30.8410636583964, 3.0],
       [30.8410636583964, 32.09680104255676, 6.0], [32.09680104255676, 33.35253842671712, 4.0],
       [33.35253842671712, 34.60827581087748, 1.0], [34.60827581087748, 35.86401319503784, 3.0],
       [35.86401319503784, 37.1197505791982, 2.0], [37.1197505791982, 38.37548796335856, 0.0],
       [38.37548796335856, 39.63122534751892, 0.0], [39.63122534751892, 40.886962731679276, 1.0],
       [40.886962731679276, 42.14270011583964, 2.0], [42.14270011583964, 43.3984375, 1.0]]],
     [1618684525.531742, 2374100,
      [[4.420967102050781, 5.81340815226237, 2.0], [5.81340815226237, 7.205849202473958, 25.0],
       [7.205849202473958, 8.598290252685548, 200.0], [8.598290252685548, 9.990731302897135, 341.0],
       [9.990731302897135, 11.383172353108723, 446.0], [11.383172353108723, 12.775613403320312, 379.0],
       [12.775613403320312, 14.168054453531902, 246.0], [14.168054453531902, 15.560495503743489, 138.0],
       [15.560495503743489, 16.952936553955077, 63.0], [16.952936553955077, 18.345377604166664, 59.0],
       [18.345377604166664, 19.737818654378255, 42.0], [19.737818654378255, 21.130259704589843, 23.0],
       [21.130259704589843, 22.52270075480143, 13.0], [22.52270075480143, 23.915141805013022, 14.0],
       [23.915141805013022, 25.30758285522461, 8.0], [25.30758285522461, 26.700023905436197, 3.0],
       [26.700023905436197, 28.092464955647785, 8.0], [28.092464955647785, 29.484906005859372, 7.0],
       [29.484906005859372, 30.877347056070963, 5.0], [30.877347056070963, 32.26978810628255, 3.0],
       [32.26978810628255, 33.662229156494135, 5.0], [33.662229156494135, 35.05467020670573, 1.0],
       [35.05467020670573, 36.44711125691732, 3.0], [36.44711125691732, 37.839552307128905, 4.0],
       [37.839552307128905, 39.23199335734049, 2.0], [39.23199335734049, 40.62443440755208, 3.0],
       [40.62443440755208, 42.01687545776367, 3.0], [42.01687545776367, 43.40931650797526, 0.0],
       [43.40931650797526, 44.80175755818685, 0.0], [44.80175755818685, 46.19419860839844, 2.0]]],
     [1618685261.552882, 2437200,
      [[3.815075159072876, 5.293199133872986, 5.0], [5.293199133872986, 6.771323108673096, 13.0],
       [6.771323108673096, 8.249447083473205, 72.0], [8.249447083473205, 9.727571058273316, 311.0],
       [9.727571058273316, 11.205695033073425, 489.0], [11.205695033073425, 12.683819007873534, 416.0],
       [12.683819007873534, 14.161942982673645, 291.0], [14.161942982673645, 15.640066957473755, 133.0],
       [15.640066957473755, 17.118190932273862, 94.0], [17.118190932273862, 18.596314907073975, 58.0],
       [18.596314907073975, 20.074438881874084, 36.0], [20.074438881874084, 21.552562856674193, 30.0],
       [21.552562856674193, 23.030686831474302, 20.0], [23.030686831474302, 24.508810806274415, 13.0],
       [24.508810806274415, 25.986934781074524, 16.0], [25.986934781074524, 27.465058755874633, 8.0],
       [27.465058755874633, 28.943182730674742, 5.0], [28.943182730674742, 30.42130670547485, 5.0],
       [30.42130670547485, 31.899430680274964, 3.0], [31.899430680274964, 33.37755465507507, 3.0],
       [33.37755465507507, 34.855678629875186, 6.0], [34.855678629875186, 36.33380260467529, 11.0],
       [36.33380260467529, 37.811926579475404, 6.0], [37.811926579475404, 39.29005055427551, 0.0],
       [39.29005055427551, 40.76817452907562, 0.0], [40.76817452907562, 42.24629850387573, 0.0],
       [42.24629850387573, 43.72442247867584, 2.0], [43.72442247867584, 45.202546453475954, 0.0],
       [45.202546453475954, 46.68067042827606, 0.0], [46.68067042827606, 48.15879440307617, 2.0]]],
     [1618685521.284816, 2458700,
      [[3.8091249465942383, 5.440965429941813, 5.0], [5.440965429941813, 7.072805913289388, 28.0],
       [7.072805913289388, 8.704646396636964, 184.0], [8.704646396636964, 10.336486879984538, 442.0],
       [10.336486879984538, 11.968327363332111, 521.0], [11.968327363332111, 13.600167846679687, 345.0],
